Alberta Cancer Research Biobank,http://www.acrb.ca/,canada
Harvard University - Wyss Institute for Biologically Inspired Engineering,http://wyss.harvard.edu,united_states
INOVOTION,www.inovotion.com,united_states
ImaBiotech,https://www.imabiotech.com/,united_states
Immunovia,http://immunovia.com/,united_states
ImmuneXcite, Inc.,http://immunexcite.com/,united_states
Javelin Biotech,,united_states
Koch Institute For Integrative Cancer Research - Swanson Biotechnology Center - Bioinformatics and Computing Core,http://ki.mit.edu/sbc/bioinformatics,united_states
Koch Institute for Integrative Cancer Research,http://ki.mit.edu/,united_states
MIT Whitehead Institute - Metabolite Profiling Core Facility,http://metabolomics.wi.mit.edu/,united_states
Massachusetts General Hospital - BioMEMS Resource Center (BMRC),http://www.biomemsrc.org/,united_states
NKT Therapeutics,http://www.nktrx.com/main_page.html,united_states
Nuclea Biotechnologies,http://www.nucleabiomarkers.com/index.html,united_states
Nereus Life Science,http://nereuslifesciences.com/,united_states
NeuroVasc Preclinical Services, Inc.,http://www.neurovascps.com/,united_states
Neo-Advent Technologies,http://neo-adventtec.com/,united_states
Northeastern University - Center for Translational NeuroImaging (CTNI),http://www.northeastern.edu/ctni/ctni1/,united_states
Olympus Biotech,http://olympusbiotech.com/,united_states
Oncogene Science,http://www.oncogene.com/ ,united_states
Oncodesign Biotechnology,http://www.oncodesign.com/,united_states
Perceptive Informatics,http://www.perceptive.com,united_states
Pharma Models,http://www.pharmamodels.net/,united_states
Quad Technologies,http://quadtechnologies.com/,united_states
Roche 454,http://www.454.com/,united_states
Syndax Pharmaceuticals,http://syndax.com/,united_states
SCIVAX,http://www.nanocultureplate.com ,united_states
Steepconsult Inc dba Arrayo,https://teamarrayo.com/agiledata/healthtech/,united_states
Taplin Biological Mass Spectrometry Facility,http://taplin.med.harvard.edu/,united_states
Toxikon,http://www.toxikon.com,united_states
TGA Sciences,http://www.tgasciences.com,united_states
Tufts University - Tufts Small Animal Imaging/Preclinical Testing Core,http://viceprovost.tufts.edu/corefacilities/core-facilities-service-centers/small-animal-imaging/,united_states
University of Massachussets Cancer Tissue and Tumor Bank,http://www.umassmed.edu/ccoe/core-services/tissue-and-tumor-bank/,united_states
Verastem, Inc.,http://www.verastem.com/,united_states
Woodland BioSciences,http://woodlandbiosciences.com/contact.asp,united_states
Zalicus,http://www.zalicus.com/,united_states
Agios,http://www.agios.com/,united_states
Apredica,http://www.apredica.com/,united_states
Barnes-Jewish Hospital/Washington University Siteman Cancer Center Immunomonitoring Laboratory (IML),http://chiips.wustl.edu/,united_states
Barnes-Jewish Hospital/Washington University Siteman Cancer Center Small Animal Cancer Imaging (SACI),https://siteman.wustl.edu/research/shared-resources-cores/small-animal-cancer-imaging-saci/,united_states
Barnes-Jewish Hospital/Washington University Siteman Cancer Center Proteomics Core,https://siteman.wustl.edu/research/shared-resources-cores/proteomics-shared-resource/,united_states
Barnes-Jewish Hospital/Washington University Siteman Biostatistics Shared Resource (SBSR),https://siteman.wustl.edu/research/shared-resources-cores/biostatistics-shared-resource-bsr/,united_states
Barnes-Jewish Hospital/Washington University Siteman Cancer Center - Center for Biomedical Informatics,http://cbmi.wustl.edu/,united_states
Barnes-Jewish Hospital/Washington University Siteman Cancer Center Biologic Therapy core,https://siteman.wustl.edu/research/shared-resources-cores/biologic-therapy-core-facility/,united_states
C-Path,http://cpathlab.com/,united_states
Eurofins Bioanalytical Services,https://www.eurofins.com/bioanalyticalservices,united_states
Eurofins Pharma Discovery Services â€“ EPDS,https://www.eurofinsdiscoveryservices.com/,united_states
Midwest Research Institute (MRI),http://www.mriglobal.org,united_states
Pacific Biomarkers,http://www.pacbio.com,united_states
University of Kansas Cancer Center Biospecimen Repository Core,http://www.kumc.edu/school-of-medicine/biospecimen.html,united_states
University of Washington Siteman Cancer Center Tissue Procurement Core,https://wbn.wustl.edu/,united_states
Washington University in St. Louis SoM Mouse Embryonic Stem Cell Core,http://research.wustl.edu/Cores/AddUpdateCore/CoreRecords/Pages/32.aspx,united_states
Washington University in St. Louis SoM Zebrafish Facility,http://zebrafishfacility.wustl.edu/fee_schedule.html,united_states
Washington University Leukemia Biospecimen Repository,http://pathology.wustl.edu/research/cores/ltp/index.php,united_states
UC San Diego  Moores Cancer Center - Microscopy Core,http://cancer.ucsd.edu/research-training/shared-resources/microscopy/Pages/default.aspx,united_states
American Preclinical Services(APS), LLC,http://www.americanpreclinical.com/,united_states
Algos Preclinical Services,http://www.algosinc.com,united_states
Ascent Medical,http://www.ascentmed.com/index.php,united_states
B-MoGen Biotechnologies,www.bmogen.com,united_states
Bio-Techne,https://www.bio-techne.com,united_states
Courante Oncology,http://www.couranteoncology.com/,united_states
Cell Culture Company,http://cellculturecompany.com/,united_states
HealthPartners Research Foundation (HealthPartners Institute),https://www.healthpartners.com/institute/index.html,united_states
Integra Group,http://www.integracts.com/,united_states
Imanis Life Sciences,www.imanislife.com,united_states
Lifecore Biomedical,http://www.lifecore.com/,united_states
Minneapolis Veterans Affairs Health Care System,http://www.minneapolis.va.gov/,united_states
MVS Pacific,http://www.mvspacific.com/,united_states
University of Minnesota Preclinical Research Center,https://www.surgery.umn.edu/research/research-groups/experimental-surgical-services,united_states
University of Nebraska Medical Center-Eppley Cancer Center Molecular Biology and HTS Facility,http://www.unmc.edu/mbcl/default.html,united_states
Lake Immunogenics,http://www.lakeimmunogenics.com/,united_states
Biomedical Research Institute of New Mexico (BRINM),http://www.brinm.org/,united_states
Indica Labs,http://www.indicalab.com/,united_states
Molecular Pathology Laboratory Network,http://www.mplnet.com/,united_states
Senior Scientific, LLC,http://www.seniorscientific.com/,united_states
ACT Oncology,http://actoncology.com/,united_states
Beardsworth,http://www.beardsworth.com/,united_states
Cancer Genetics,http://www.cancergenetics.com/,united_states
CV Dynamics,http://www.cvdynamics.com/,united_states
Chemspace US,https://chem-space.com,united_states
Clinical Genomics Technologies Pty Ltd.,http://www.clinicalgenomics.com/index.php,united_states
ClinTech Research,http://www.clintechresearch.com,united_states
DermPathe Pharmaceuticals,http://www.dermpathe.com/,united_states
Enzon,http://enzon.com/,united_states
Expert Bioinformatics,http://expertbioinformatics.com/,united_states
Genesis Biotechnology Group,http://www.genesisbiotechgroup.com/,united_states
Global Clinical Trials (GCT),gctrials.com,united_states
Janssen Diagnostics, LLC,https://www.cellsearchruo.com,united_states
Mitra Biotech,http://www.mitrabiotech.com,united_states
OncoPath Genomics,http://www.oncopathgenomics.com/,united_states
Parabolic Drugs Ltd.,http://www.parabolicdrugs.com,united_states
PDS Life Sciences,http://www.pdslifesciences.com/,united_states
Peloton Advantage, LLC,http://www.pelotonadvantage.com/,united_states
Rutgers University RWJMS CINJ Flow Cytometry Core Facility,http://rwjms1.rwjms.rutgers.edu/flow/,united_states
RadPharm,http://radpharm.com/,united_states
Rutgers University  WIM Genomics Facility,https://www.waksman.rutgers.edu/genomics/home,united_states
Rutgers University  NJMS Histology Core Facility,http://njms.rutgers.edu/research/resources/histology/,united_states
Rutgers University CINJ Research Pharmacy,http://cinj.org/research/research-pharmacy,united_states
Rutgers University CINJ Preclinical Imaging Core,http://cinj.org/research/preclinical-imaging,united_states
Rutgers University CINJ Pharmacokinetics and Pharmacodynamics Core,http://cinj.org/research/pharmacokinetics-and-pharmacodynamics,united_states
Rutgers University CINJ Histopathology Core,http://cinj.org/research/histopathology,united_states
Rutgers University CINJ Genome Editing Core Facility,http://cinj.org/research/genome-editing-core-facility,united_states
Rutgers University CINJ Functional Genomics Core,http://cinj.org/research/functional-genomics,united_states
Rutgers University CINJ Biospecimen Repository Service,http://cinj.org/research/biospecimen-repository-service,united_states
Rutgers University CINJ Biometrics Core,http://cinj.org/research/biometrics,united_states
Rutgers University CINJ Biomedical Informatics,http://cinj.org/research/biomedical-informatics,united_states
Symbiotic Research,http://symbioticresearch.net,united_states
Taylor Technology,http://www.pharmanet.com/bioanalytical/html/taylor.html,united_states
Visikol Inc,visikol.com,united_states
Dartmouth Genomics Shared Resource,http://cancer.dartmouth.edu/res/genomics.html,united_states
Dartmouth-Hitchcock Norris Cotton Cancer Center Trace Element Analysis,http://sites.dartmouth.edu/teacore/,united_states
Samaritan Pharmaceuticals,http://www.samaritanpharma.com,united_states
Ausio Pharmaceuticals,http://www.ausiopharma.com/,united_states
Cleveland Clinic LRI Translational Research Core,http://www.lerner.ccf.org/services/translational/,united_states
Case Western Reserve University CCC Tissue Resources,http://cancer.case.edu/research/sharedresources/tissue/,united_states
Case Western Reserve University CCC Biostatistics & Bioinformatics,http://cancer.case.edu/research/sharedresources/biostatistics/,united_states
Case Western Reserve University CCC Behavioral Measurement,http://cancer.case.edu/research/sharedresources/behavior/,united_states
Case Western Reserve University CTSC Non-Clinical Pharmacology,http://casemed.case.edu/ctsc/cores/clinical_pharm.cfm,united_states
Case Western Reserve University Light Microscopy Imaging Core,http://casemed.case.edu/ctsc/cores/microscopy.cfm,united_states
CHTN Pediatric Division (Nationwide Children's Hospital),http://www.nationwidechildrens.org/biospecimen-core-resource-for-the-cancer-genome-atlas,united_states
CHTN Midwestern (The Ohio State University),https://htrn.osu.edu/Pages/Default.aspx,united_states
Comprehensive Cancer Center, The Ohio State University,http://cancer.osu.edu/research/cancerresearch/sharedresources/cto/services/pages/index.aspx,united_states
Case Comprehensive Cancer Center,http://cancer.case.edu,united_states
Cincinnati Children's Hospital Medical Center Comprehensive Mouse and Cancer Core,http://www.cincinnatichildrens.org/research/cores/mouse-core/default/,united_states
ChanTest,http://www.criverlabs.com,united_states
Cardinal Health,http://www.cardinalhealth.com/en/services/manufacturer/pharma-manufacturer/cardinal-health-specialty-solutions/business-solutions/healthcare-analytics/health-economics-and-outcomes-research.html/,united_states
ExonanoRNA, LLC,www.exonanorna.com,united_states
Nanobio Delivery Pharmaceutical Co.,http://www.nanobiousa.com/,united_states
Ohio State University Comprehensive Cancer Center Molecular Cytogenetics Shared Resource,http://cytogenetics.osu.edu,united_states
OncoSolutions LLC,www.oncosolutionsllc.com,united_states
Ohio State Leukemia Tissue Bank,http://cancer.osu.edu/research-and-education/shared-resources/leukemia-tissue-bank,united_states
Ohio State University Human Cancer Genetics Program,http://www.cancergenetics.med.ohio-state.edu,united_states
Remo Contract Research Organization,http://www.remo-cro.com/,united_states
Summa Health Akron City Hospital Summa Center for Preclinical Research and Surgical Skills Training,http://www.summahealth.org/research/research-at-summa/resources-for-researchers/summa-center-for-preclinical-research-and-skills-training,united_states
Solvay/Girindus,http://www.girindus.com,united_states
North Dakota State University The Center for Protease Research,http://www.centerforproteaseresearch.org/,united_states
PRACS Institute,http://www.pracs.com,united_states
Aldevron,http://www.aldevron.com,united_states
Couragen Biopharmaceutics LLC,,united_states
Genetica,http://www.celllineauthentication.com/,united_states
Global Vaccines, Inc.,http://www.globalvaccines.org/,united_states
Inanovate,http://www.inanovate.com/,united_states
ImmunoReagents,http://www.immunoreagents.com/,united_states
Inivata,http://www.inivata.com/,united_states
Opti-Mol Consulting, LLC,http://www.opti-mol.com/index.html,united_states
Powered Research, LLC,http://www.poweredresearch.com/,united_states
Rho,http://www.rhoworld.com/,united_states
Synchrony Labs, LLC,http://synchronylabs.com/,united_states
Statogen Consulting,http://www.statogen-consulting.com,united_states
The Hamner Institutes for Health Sciences,http://www.thehamner.org,united_states
University of North Carolina, Eshelman School of Pharmacy - Division of Molecular Pharmaceutics,https://pharmacy.unc.edu/divisions/moph/,united_states
Argos Therapeutics,http://www.argostherapeutics.com/,united_states
Altis Biosystems, Inc.,www.Altisbiosytems.com,united_states
Albert Einstein College of Medicine YU Rodent Behavioral Evaluation,http://www.einstein.yu.edu/research/shared-facilities/cores/49/rodent-behavioral-evaluation/,united_states
Albert Einstein College of Medicine YU MicroPET Core,http://www.einstein.yu.edu/research/shared-facilities/cores/24/micropet-facility/,united_states
Albany College of Pharmacy and Health Sciences Pharmaceutical Research Institute,http://pri-albany.org/,united_states
BOC Sciences,http://www.bocsci.com,united_states
Burke Medical Research Institute Spinal Cord Injury Core,http://www.burke.org/research/research-focus/spinal-cord-injury-core,united_states
BARC Global Central Laboratory,http://www.barclab.com/,united_states
Balthasar Laboratory,http://www.acsu.buffalo.edu/~jb/,united_states
Buffalo BioLabs,http://www.buffalobiolabs.com/,united_states
Creative Animodel,https://www.creative-animodel.com/,united_states
Columbia University Medical Center HICCC Biostatistics Core,http://www.hiccc.columbia.edu/research/sharedresources/biostatistics,united_states
Columbia University Medical Center HICCC Biomarkers Core,http://www.hiccc.columbia.edu/research/sharedresources/biomarkers,united_states
Central New York Research Corporation (CNYRC),https://cnyrc.org/,united_states
Creative Enzymes,http://www.creative-enzymes.com/,united_states
Columbia University Medical Center HICCC Radiation Research Core Facility,http://www.hiccc.columbia.edu/research/sharedresources/radiation,united_states
Cold Spring Harbor Laboratory,http://www.cshl.edu/,united_states
Creative Proteomics,http://www.creative-proteomics.com,united_states
Columbia University Medical Center HICCC Transgenic Mouse Core,http://www.hiccc.columbia.edu/research/sharedresources/transgenic,united_states
Columbia University HICCC Genomics Technologies Core,http://www.hiccc.columbia.edu/research/sharedresources/genomics,united_states
Columbia University IICTR Clinical Research Resource,http://irvinginstitute.columbia.edu/resources/clinical_home.html,united_states
Envol Biomedical,www.envolbio.com,united_states
HistoWiz,https://histowiz.com/,united_states
Health Research, Inc. (HRI),https://www.healthresearch.org/,united_states
KGK Synergize,http://www.kgksynergize.com,united_states
Koch Institute For Integrative Cancer Research - Swanson Biotechnology Center - Animal Imaging and Preclinical Testing,http://ki.mit.edu/sbc/aipt,united_states
METIS Biotechnologies,http://www.metislabs.com,united_states
METIS Labs,http://metislabs.com,united_states
New York University SoM Experimental Animal and Exposure Core,http://www.med.nyu.edu/ocs/experimental-animal-exposure,united_states
National Health Research Institutes Laboratory Animal Center,http://lac.nhri.org.tw/e_index.php,united_states
Polymedco,http://www.polymedco.com/,united_states
Pulmokine, Inc,http://pulmokine.net/,united_states
Porter Pharmaceutical Services,http://www.porterpharma.com,united_states
Qmetrics Technologies,http://www.qmetricstech.com,united_states
RxUSA,http://rxusa.com/,united_states
Roswell Park Cancer Institute Gene Targeting and Transgenic Core,http://www.roswellpark.edu/shared-resources/gene-targeting-and-transgenics,united_states
Rules-Based Medicine, Inc.,http://rbm.myriad.com/,united_states
Roswell Park Cancer Institute,http://www.roswellpark.org,united_states
Syracuse Veterans Affairs Medical Center,http://www.syracuse.va.gov/,united_states
Tartis, Inc.,http://www.tartiscorp.com/,united_states
The Feinstein Institute for Medical Research - Microscopy Facility,http://www.feinsteininstitute.org/professionals/resources-for-investigators/scientific-cores/laboratory-research-resources/microscopy-facility/#top-anchor,united_states
Translational Cell Science, LLC now part of BioreclamationIVT,http://www.transcellscience.com,united_states
University of Rochester Medical Center Center for Oral Biology,https://www.urmc.rochester.edu/center-oral-biology.aspx,united_states
VA Western New York Healthcare System,http://www.buffalo.va.gov/,united_states
AndroBioSys,http://www.androbiosys.com,united_states
ComPath Biomedical,http://www.compathbiomedical.com,united_states
Drik,www.atdrik.com,united_states
Jortan Pharmaceuticals, Inc.,http://jortanpharma.com/,united_states
Oklahoma City Veterans Affairs Health Care System,http://www.oklahoma.va.gov/,united_states
University of Oklahoma Health Sciences Center,https://www.pharmatching.com/company/the-university-of-oklahoma-health-sciences-center/services,united_states
University of Colorado Cancer Center,http://www.uccc.info/for-healthcare-professional/cancer-center/index.aspx,united_states
Greenville Hospital System Cancer ITOR Biorepository,http://www.itor-ghs.org/biorepository.php,united_states
Institute for Translational Oncology Research (ITOR),http://www.itor-ghs.org,united_states
Medical University of South Carolina Hollings Cancer Center,http://hcc.musc.edu,united_states
Ralph H. Johnson Veterans Affairs Medical Center,http://www.charleston.va.gov/,united_states
South Carolina Biorepository System,http://hcc.musc.edu/research/resources/biorepository/index.htm,united_states
Vitrologic,http://vitrologic.com,united_states
Magellan Method,https://www1.magellanrx.com/magellan-rx/solutions/magellan-method.aspx,united_states
Roger Williams Medical Center,http://www.rwmc.org/,united_states
Alliance Pharma,http://www.alliancepharmaco.com,united_states
BioLeap,http://www.bioleap.com,united_states
Barnes-Jewish Hospital/Washington University Siteman Cancer Center Imaging and Response Assessment Core (IRAC),,united_states
BioPharmaSpec,http://biopharmaspec.com/,united_states
Bioanalytical Solutions,http://www.bioanalyticalsolutions.com/,united_states
Carnegie Mellon University Molecular Biosensor and Imaging Center,http://pathways.mbic.cmu.edu/,united_states
Carnegie Mellon University Lane Center for Computational Cancer  Research,http://lcccr.cbd.cmu.edu/,united_states
Carnegie Mellon University Center for Mechanics and Engineering of Cellular Systems,http://www.cmu.edu/cmecs/index.html,united_states
Children's Hospital of Philadelphia J. Stokes Research Institute Metabolic Core,http://www.research.chop.edu/cores/metabolomic/,united_states
Children's Hospital of Philadelphia J. Stokes Research Institute CTRC Translational Core Laboratory,https://ctrc.research.chop.edu/services-facilities/translational-core-laboratory-tcl,united_states
Children's Hospital of Philadelphia J. Stokes Research Institute Clinical Vector Core,http://ccmt.research.chop.edu/cores_cvc.php,united_states
Children's Hospital of Philadelphia J. Stokes Research Institute Bioanalytical Core,https://www.research.chop.edu/research/chop-research-core-facilities,united_states
Discovery Pharma Consulting,http://discoverypharm.com,united_states
FlowMetric,http://www.flowmetric.com/,united_states
IES Diagnostics, Inc.,http://www.iesdiagnostics.com/,united_states
ImmProNano Solutions,http://www.immpronano.com/,united_states
Institute for Hepatitis and Virus Research,http://www.ihvr.org/,united_states
Life Diagnostics,http://www.lifediagnostics.com/,united_states
National Surgical Adjuvant Breast and Bowel Project Tissue Bank,http://www.nsabp.pitt.edu/NSABP_Pathology.asp#2.%20Tissue%20Bank,united_states
Ncardia,http://www.ncardia.com,united_states
Penn Medicine Department of Radiology,http://www.uphs.upenn.edu/radiology/research/labs/saif/services/ultrasound.html,united_states
Rockland Immunochemicals,http://www.rockland-inc.com/,united_states
SSPCC,http://www.sspcc.com/,united_states
SoloMedica,http://www.solomedica.biz,united_states
The Wistar Institute Bioinformatics Facility,http://www.wistar.org/our-science/shared-facilities/bioinformatics-facility,united_states
The Wistar Institute Protein Expression Facility,http://www.wistar.org/our-science/shared-facilities/protein-expression-and-libraries-facility,united_states
University of Pennsylvannia Tumor Tissue Bank,https://cancer.pennmedicine.org/cancer-research/for-researchers/shared-resources/tumor-tissue-bank,united_states
VivoPharm,http://www.vivopharm.com,united_states
VA Pittsburgh Healthcare System,http://www.pittsburgh.va.gov/,united_states
Varisano,http://www.varisano.com,united_states
WuXi Advanced Therapies,https://advancedtherapies.com/,united_states
Ascenta Therapeutics,http://www.ascenta.com/,united_states
Aisar-PDD,http://www.aisar-pdd.org/,united_states
AUM BioTech, LLC,https://www.aumbiotech.com,united_states
Earle A. Chiles Research Institute,http://oregon.providence.org/our-services/e/earle-a-chiles-research-institute/,united_states
MolecularMD,http://molecularmd.com/,united_states
Oregon State University Cancer Chemoprotection Program Core Laboratory,http://research.oregonstate.edu/shared-research-facilities-and-services,united_states
OHSU Knight BioLibrary,http://www.ohsu.edu/xd/health/services/cancer/research-training/knight-biolibrary/index.cfm,united_states
Acorn,http://www.acornresearch.net/,united_states
CHTN Western Division (Vanderbilt University),https://medschool.vanderbilt.edu/chtn/,united_states
Compass Laboratory Services,http://compasslabservices.com/,united_states
DiaTech Oncology,http://www.diatech-oncology.com,united_states
Genome Explorations,http://www.genome-explorations.com,united_states
Pluris Research,http://www.plurisresearch.com/,united_states
Protypia, LLC,http://protypia.com,united_states
Sarah Cannon (SCRI Development Innovations),http://sarahcannon.com/home/,united_states
US-Pharmaserve,http://www.uspharmaserve.com,united_states
Vanderbilt GI Spore Translational Pathology Core,http://www.vicc.org/spores/,united_states
Vanderbilt Ophthalmic Contract Research Organization (VO-CRO),https://medschool.vanderbilt.edu/vo-cro/,united_states
Ibex Preclinical Research,http://ibexresearch.com/,united_states
OXM BIO,http://www.oxmbio.com/,united_states
Asuragen,http://www.asuragen.com,united_states
Audie L. Murphy Memorial VA Hospital (STVHCS),http://www.southtexas.va.gov/index.asp,united_states
Astrogenetix,http://www.astrogenetix.com/,united_states
Baylor College of Medicine Dan L. Duncan Cancer Center,http://www.bcm.edu/cancercenter/?PMID=0,united_states
BRIDGE PTS,http://www.bridgepts.com/,united_states
Baylor College of Medicine Population Sciences Biorepository,https://www.bcm.edu/centers/cancer-center/research/shared-resources/population-sciences-biorepository,united_states
